  taskcontainer.cpp
e:\2106\c++\cktrader\include\utils\datablk.h(91): warning C4251: 'Datablk::m_ptr': class 'std::unique_ptr<Datablk::Base,std::default_delete<_Ty>>' needs to have dll-interface to be used by clients of struct 'Datablk'
          with
          [
              _Ty=Datablk::Base
          ]
  e:\2106\c++\cktrader\include\utils\datablk.h(61): note: see declaration of 'std::unique_ptr<Datablk::Base,std::default_delete<_Ty>>'
          with
          [
              _Ty=Datablk::Base
          ]
e:\2106\c++\cktrader\include\utils\datablk.h(92): warning C4251: 'Datablk::m_tpIndex': class 'std::type_index' needs to have dll-interface to be used by clients of struct 'Datablk'
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\typeindex(19): note: see declaration of 'std::type_index'
E:\2106\c++\cktrader\include\utils/cktypes.h(14): warning C4251: 'Task::type': class 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' needs to have dll-interface to be used by clients of struct 'Task'
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xstring(2633): note: see declaration of 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>'
E:\2106\c++\cktrader\include\utils/cktypes.h(228): warning C4251: 'OrderReq::optionType': class 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' needs to have dll-interface to be used by clients of struct 'OrderReq'
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xstring(2633): note: see declaration of 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>'
E:\2106\c++\cktrader\include\utils/cktypes.h(229): warning C4251: 'OrderReq::strateyName': class 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' needs to have dll-interface to be used by clients of struct 'OrderReq'
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xstring(2633): note: see declaration of 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>'
E:\2106\c++\cktrader\include\utils/cktypes.h(234): warning C4251: 'CancelOrderReq::symbol': class 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' needs to have dll-interface to be used by clients of struct 'CancelOrderReq'
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xstring(2633): note: see declaration of 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>'
E:\2106\c++\cktrader\include\utils/cktypes.h(235): warning C4251: 'CancelOrderReq::exchange': class 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' needs to have dll-interface to be used by clients of struct 'CancelOrderReq'
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xstring(2633): note: see declaration of 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>'
E:\2106\c++\cktrader\include\utils/cktypes.h(236): warning C4251: 'CancelOrderReq::orderID': class 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' needs to have dll-interface to be used by clients of struct 'CancelOrderReq'
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xstring(2633): note: see declaration of 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>'
E:\2106\c++\cktrader\include\utils/cktypes.h(237): warning C4251: 'CancelOrderReq::frontID': class 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' needs to have dll-interface to be used by clients of struct 'CancelOrderReq'
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xstring(2633): note: see declaration of 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>'
E:\2106\c++\cktrader\include\utils/cktypes.h(238): warning C4251: 'CancelOrderReq::sessionID': class 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' needs to have dll-interface to be used by clients of struct 'CancelOrderReq'
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xstring(2633): note: see declaration of 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>'
E:\2106\c++\cktrader\include\utils/cktypes.h(239): warning C4251: 'CancelOrderReq::strateyName': class 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' needs to have dll-interface to be used by clients of struct 'CancelOrderReq'
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xstring(2633): note: see declaration of 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>'
E:\2106\c++\cktrader\include\utils/cktypes.h(244): warning C4251: 'StopOrder::tSymbol': class 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' needs to have dll-interface to be used by clients of struct 'StopOrder'
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xstring(2633): note: see declaration of 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>'
E:\2106\c++\cktrader\include\utils/cktypes.h(245): warning C4251: 'StopOrder::orderType': class 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' needs to have dll-interface to be used by clients of struct 'StopOrder'
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xstring(2633): note: see declaration of 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>'
E:\2106\c++\cktrader\include\utils/cktypes.h(246): warning C4251: 'StopOrder::direction': class 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' needs to have dll-interface to be used by clients of struct 'StopOrder'
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xstring(2633): note: see declaration of 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>'
E:\2106\c++\cktrader\include\utils/cktypes.h(247): warning C4251: 'StopOrder::offset': class 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' needs to have dll-interface to be used by clients of struct 'StopOrder'
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xstring(2633): note: see declaration of 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>'
E:\2106\c++\cktrader\include\utils/cktypes.h(251): warning C4251: 'StopOrder::stopOrderID': class 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' needs to have dll-interface to be used by clients of struct 'StopOrder'
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xstring(2633): note: see declaration of 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>'
E:\2106\c++\cktrader\include\utils/cktypes.h(252): warning C4251: 'StopOrder::status': class 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' needs to have dll-interface to be used by clients of struct 'StopOrder'
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xstring(2633): note: see declaration of 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>'
     Creating library E:\2106\c++\cktrader\Release\eventservice.lib and object E:\2106\c++\cktrader\Release\eventservice.exp
  Generating code
  1 of 1318 functions ( 0.1%) were compiled, the rest were copied from previous compilation.
    0 functions were new in current compilation
    1 functions had inline decision re-evaluated but remain unchanged
  Finished generating code
  eventservice.vcxproj -> E:\2106\c++\cktrader\Release\eventservice.dll
  eventservice.vcxproj -> E:\2106\c++\cktrader\Release\eventservice.pdb (Full PDB)
  E:\2106\c++\cktrader\Release\eventservice.dll
  复制了 1 个文件
  E:\2106\c++\cktrader\Release\eventservice.lib
  复制了 1 个文件
